当前交易日1: 20260803
200  600651.SH    飞乐音响       智能驾驶             62   10   20    5    9    0    0 👀        +3.4%        尾拉+1.27%
201  300101.SZ    振芯科技       军工               62   10   20    9   12    0    0 👀        +3.2%        尾拉+1.11%
202  002413.SZ    雷科防务       军工               62   10   16   13   12    0    0 👀        +2.8%        尾拉+1.14%
203  600855.SH    航天长峰       军工               62   10   18   11   12    0    0 👀        +3.1%        尾拉+1.21%
204  002383.SZ    合众思壮       军工               62    9   21   11   12    0    0 👀        +2.0%        尾拉+0.87% 缩量0.80
205  300629.SZ    新劲刚        军工               62   10   16   13   12    0    0 👀        +3.1%        尾拉+1.16%
206  002519.SZ    银河电子       军工               62   10   16   11   12    0    0 👀        +3.6%        尾拉+1.54%
207  301050.SZ    雷电微力       军工               62   10   18   11   12    0    0 👀        +2.7%        尾拉+1.07% 缩量0.79
208  600501.SH    航天晨光       军工               62   10   16    9   12    0    0 👀        +4.7%        尾拉+1.80%
209  301079.SZ    邵阳液压       军工               62   10   16    9   12    0    0 👀        +4.5%        尾拉+1.80%
210  600495.SH    晋西车轴       军工               62    9   13   11   12    0    0 👀        +2.3%        尾拉+0.77%
211  002190.SZ    成飞集成       军工               62    9   18   13   12    0    0 👀        +1.0%        尾拉+0.69% 缩量0.80
212  601399.SH    国机重装       军工               62    9   15    7   12    0    0 👀        +3.0%        尾拉+0.59%
213  301399.SZ    英特科技       军工               62   10   18   13   12    0    0 👀        +2.3%        尾拉+1.07%
214  002282.SZ    博深股份       军工               62    9   18    9   12    0    0 👀        +2.1%        尾拉+0.82%
215  688789.SH    宏华数科       军工               62    8   20   11   12    0    0 👀        +3.0%        尾拉+1.22%
216  000738.SZ    航发控制       低空经济             62   10   10   10   13    0    0 👀        +2.8%        尾拉+1.31%
217  600990.SH    四创电子       低空经济             62    9   18   13   13    0    0 👀        +2.1%        尾拉+0.94%
218  002010.SZ    传化智联       低空经济             62    8   15    5   13    0    0 👀        +3.9%        尾拉+1.46%
219  603069.SH    海汽集团       低空经济             62    8   15    5   13    0    0 👀        +4.5%        尾拉+1.47%
220  002769.SZ    普路通        低空经济             62   10   18    5   13    0    0 👀        +3.2%        尾拉+1.27%
221  603209.SH    兴通股份       低空经济             62    9   20   11   13    0    0 👀        +1.8%        尾拉+0.77% 缩量0.79
222  605050.SH    福然德        低空经济             62    8   13    5   13    0    0 👀        +5.2%        尾拉+2.03%
223  601518.SH    吉林高速       低空经济             62    9   15    8   13    0    0 👀        +2.1%        尾拉+0.99%
224  601326.SH    秦港股份       低空经济             62    9   15    8   13    0    0 👀        +1.7%        尾拉+0.84%
225  603836.SH    海程邦达       低空经济             62   10   16    9   13    0    0 👀        +2.2%        尾拉+1.13%
226  001220.SZ    世盟股份       低空经济             62    8   15    7   13    0    0 👀        +3.4%        尾拉+1.33%
227  600578.SH    京能电力       电力               62    2   18   13   15    7    0 👀        +2.4%        尾拉+1.03% RSI49
228  002479.SZ    富春环保       电力               62    8   13    9   15    0    0 👀        +3.5%        尾拉+1.28%
229  601991.SH    大唐发电       电力               62    8   16   13   15    3    0 👀        +4.6%        尾拉+1.71% RSI38
230  002452.SZ    长高电气       电力               62    9   16   13   15    0    0 👀        +3.0%        尾拉+0.98%
231  688408.SH    中信博        电力               62   10   23    5   15    0    0 👀        +3.6%        尾拉+1.10% 缩量0.83
232  600312.SH    平高电气       电力               62    8   13    5   15    0    0 👀        +5.4%        尾拉+1.84%
233  002053.SZ    云南能投       电力               62    7   16    9   15    0    0 👀        +2.1%        尾拉+0.74%
234  605011.SH    杭州热电       电力               62    7   18   15   15    0    0 👀        +2.0%        尾拉+0.75%
235  001299.SZ    美能能源       电力               62    9   18   13   15    0    0 👀        +2.2%        尾拉+0.92%
236  688223.SH    晶科能源       电力               62    8   13    5   15    0    0 👀        +4.8%        尾拉+1.70%
237  603829.SH    洛凯股份       电力               62   10   13   11   15    0    0 👀        +4.7%        尾拉+1.65%
238  002496.SZ    辉丰股份       化工               62   10   18   13   12    0    0 👀        +2.6%        尾拉+1.34%
239  600075.SH    新疆天业       化工               62    9   15   11   12    0    0 👀        +2.0%        尾拉+0.87%
240  002469.SZ    三维化学       化工               62    9   20    7   12    0    0 👀        +2.3%        尾拉+0.93%
241  000545.SZ    金浦钛业       化工               62   10   18   13   12    0    0 👀        +2.4%        尾拉+1.03%
242  300082.SZ    奥克股份       化工               62   10   20   13   12    0    0 👀        +1.1%        尾拉+1.03% 缩量0.71
243  002666.SZ    德联集团       化工               62   10   16    5   12    0    0 👀        +3.7%        尾拉+1.46%
244  301283.SZ    聚胶股份       化工               62    9   20    9   12    0    0 👀        +2.1%        尾拉+0.82%
245  688793.SH    倍轻松        消费               62   10   16    3   10    0    0 👀        +4.4%        尾拉+1.81%
246  002679.SZ    福建金森       消费               62   10   16    5   10    0    0 👀        +3.5%        尾拉+1.46%
247  600108.SH    亚盛集团       消费               62    8   16    7   10    0    0 👀        +4.0%        尾拉+1.55%
248  000726.SZ    鲁泰A        消费               62    9   17   11   10    0    0 👀        +1.0%        尾拉+0.60%
249  600630.SH    龙头股份       消费               62   10   18   11   10    0    0 👀        +3.3%        尾拉+1.41%
250  000955.SZ    欣龙控股       消费               62   10   18   11   10    0    0 👀        +3.3%        尾拉+1.11%
251  300947.SZ    德必集团       消费               62   10   18    3   10    0    0 👀        +4.1%        尾拉+1.74%
252  600721.SH    百花医药       创新药              62    9   21   13    6    0    0 👀        +2.4%        尾拉+0.95% 缩量0.83
253  002825.SZ    纳尔股份       高端材料             62   10   21    9   11    0    0 👀        +2.9%        尾拉+1.16% 缩量0.79
254  002476.SZ    新叶股份       高端材料             62    8   21   11   11    0    0 👀        +3.2%        尾拉+1.12% 缩量0.83
255  000554.SZ    泰山石油       高端材料             62   10   17   15   11    0    0 👀        +1.7%        尾拉+1.15%
256  301100.SZ    风光股份       高端材料             62   10   21   15   11    0    0 👀        +2.0%        尾拉+1.29% 缩量0.76
257  002467.SZ    二六三        AI算力             61    9   18    7    8    0    0 👀        +1.9%        尾拉+0.84% 缩量0.80
258  002065.SZ    东华软件       AI算力             61    4   15    5    8    8    0 👀        +2.9%        尾拉+0.73% RSI70
259  002093.SZ    国脉科技       信创               61    9   20    7    6    0    0 👀        +2.3%        尾拉+0.82%
260  300032.SZ    金龙机电       消费电子             61   10   18    7    6    0    0 👀        +3.4%        尾拉+1.67%
261  002204.SZ    大连重工       机器人              61    7   18    9   10    0    0 👀        +2.2%        尾拉+0.66%
262  300370.SZ    安控科技       机器人              61    7   18    9   10    0    0 👀        +2.4%        尾拉+0.95%
263  002184.SZ    海得控制       机器人              61   10   15    7   10    0    0 👀        +2.7%        尾拉+1.21%
264  603331.SH    百达精工       机器人              61    5   18    7   10    0    0 👀        +3.8%        尾拉+1.06%
265  002405.SZ    四维图新       智能驾驶             61   10   18    5    9    0    0 👀        +2.8% 龙头     尾拉+1.30% 龙头
266  603508.SH    思维列控       智能驾驶             61    6   20    9    9    0    0 👀        +1.0%        尾拉+0.35%
267  301233.SZ    盛帮股份       智能驾驶             61   10   18   11    9    0    0 👀        +3.4%        尾拉+1.18%
268  600893.SH    航发动力       军工               61   10   10   13   12    0    0 👀        +3.6% 龙头     尾拉+1.55% 龙头
269  300008.SZ    天海防务       军工               61    9   17   11   12    0    0 👀        +1.8%        尾拉+0.51%
270  300600.SZ    国瑞科技       军工               61    7   23    7   12    0    0 👀        +2.1%        尾拉+0.69% 缩量0.61
271  300424.SZ    航新科技       军工               61    9   18   13   12    0    0 👀        +2.1%        尾拉+0.81% 缩量0.79
272  002564.SZ    天沃科技       军工               61    7   18    7   12    0    0 👀        +2.3%        尾拉+0.77%
273  603488.SH    展鹏科技       军工               61   10   21   13   12    0    0 👀        +2.4%        尾拉+1.17% 缩量0.83
274  603500.SH    祥和实业       军工               61   10   21   11   12    0    0 👀        +3.1%        尾拉+1.42% 缩量0.84
275  600560.SH    金自天正       军工               61    8   18    7   12    0    0 👀        +3.3%        尾拉+1.04%
276  301268.SZ    铭利达        军工               61   10   15   11   12    0    0 👀        +3.6%        尾拉+1.50%
277  600131.SH    国网信通       低空经济             61    7   13    9   13    0    0 👀        +2.6%        尾拉+0.88%
278  002682.SZ    龙洲股份       低空经济             61   10   16    7   13    0    0 👀        +4.8%        尾拉+1.67%
279  600125.SH    铁龙物流       低空经济             61    7   15   11   13    0    0 👀        +1.3%        尾拉+0.57%
280  000906.SZ    浙商中拓       低空经济             61    5   15    9   13    0    0 👀        +2.6%        尾拉+1.22%
281  600787.SH    中储股份       低空经济             61    9   13    9   13    0    0 👀        +1.9%        尾拉+0.76%
282  600017.SH    日照港        低空经济             61    7   15   11   13    0    0 👀        +1.4%        尾拉+0.71%
283  000557.SZ    西部创业       低空经济             61    7   15    9   13    0    0 👀        +1.6%        尾拉+0.70%
284  000600.SZ    建投能源       电力               61    4   15   15   15    5    0 👀        +1.6%        尾拉+0.65% RSI45
285  605580.SH    恒盛能源       电力               61   10   18   13   15    0    0 👀        +2.8%        尾拉+1.26%
286  600152.SH    维科技术       电力               61    8   18   15   15    0    0 👀        +2.7%        尾拉+1.26%
287  600930.SH    华电新能       电力               61    9   15   13   15    9    0 👀        +2.4%        尾拉+0.93% KDJ金叉 RSI42
288  000722.SZ    湖南发展       电力               61    8   18   13   15    0    0 👀        +2.6%        尾拉+1.02%
289  300713.SZ    英可瑞        电力               61    8   18    9   15    0    0 👀        +4.1%        尾拉+1.28%
290  002546.SZ    新联电子       电力               61    8   10    5   15    0    0 👀        +6.3%        尾拉+2.28%
291  603628.SH    清源股份       电力               61   10   13    7   15    0    0 👀        +3.6%        尾拉+1.36%
292  002459.SZ    晶澳科技       电力               61    8   15    7   15    0    0 👀        +5.1%        尾拉+1.91%
293  301278.SZ    快可电子       电力               61   10   18    7   15    0    0 👀        +3.6%        尾拉+1.39%
294  300129.SZ    泰胜风能       电力               61   10   16    9   15    0    0 👀        +4.2%        尾拉+1.65%
295  688680.SH    海优新材       电力               61   10   16   11   15    0    0 👀        +2.9%        尾拉+1.58%
296  002274.SZ    华昌化工       化工               61    9   17   13   12    0    0 👀        +1.6%        尾拉+0.83%
297  603585.SH    苏利股份       化工               61    9   20   11   12    0    0 👀        +2.3%        尾拉+0.95%
298  600691.SH    潞化科技       化工               61    7   18    9   12    0    0 👀        +1.2%        尾拉+0.90% 缩量0.83
299  002942.SZ    新农股份       化工               61    8   18    7   12    0    0 👀        +3.9%        尾拉+1.40%
300  002226.SZ    江南化工       化工               61    8   15    5   12    0    0 👀        +4.2% 中军     尾拉+1.57% 中军
301  600328.SH    中盐化工       化工               61    7   18    9   12    0    0 👀        +2.0%        尾拉+0.96%
302  002136.SZ    安纳达        化工               61    9   15   15   12    0    0 👀        +1.3%        尾拉+0.71%
303  300641.SZ    正丹股份       化工               61    9   20   13   12    0    0 👀        +1.5%        尾拉+0.63% 缩量0.82
304  603113.SH    金能科技       化工               61    7   20    7   12    0    0 👀        +1.8%        尾拉+0.80% 缩量0.83
305  300886.SZ    华业香料       化工               61    8   21    9   12    0    0 👀        +3.5%        尾拉+1.15% 缩量0.79
306  002909.SZ    集泰股份       化工               61   10   18    5   12    0    0 👀        +4.0%        尾拉+1.27%
307  000420.SZ    吉林化纤       化工               61    9   17   13   12    0    0 👀        +1.9%        尾拉+0.68%
308  002246.SZ    北化股份       化工               61    5   18    7   12    0    0 👀        +3.6%        尾拉+1.89%
309  301256.SZ    华融化学       化工               61   10   21   13   12    0    0 👀        +2.4%        尾拉+1.07% 缩量0.78
310  300072.SZ    海新能科       化工               61   10   16   11   12    0    0 👀        +2.3%        尾拉+1.13%
311  600609.SH    金杯汽车       新能源车             61   10   18    6    8    0    0 👀        +3.0%        尾拉+1.31%
312  601026.SH    道生天合       新能源车             61   10   16   13    8    0    0 👀        +2.5%        尾拉+1.33%
313  002292.SZ    奥飞娱乐       消费               61    9   18    7   10    0    0 👀        +1.3%        尾拉+0.89% 缩量0.80
314  601599.SH    浙文影业       消费               61    9   17    8   10    0    0 👀        +2.0%        尾拉+0.85%
315  600749.SH    西藏旅游       消费               61    9   20   13   10    0    0 👀        +1.2%        尾拉+0.69% 缩量0.76
316  600354.SH    敦煌种业       消费               61    5   18    7   10    0    0 👀        +3.6%        尾拉+1.33%
317  600527.SH    江南高纤       消费               61    8   15    5   10    0    0 👀        +4.7%        尾拉+1.82%
318  300719.SZ    安达维尔       商业航天             61   10   18    9   15    0    0 👀        +2.3%        尾拉+1.25%
319  600252.SH    中恒集团       创新药              61   10   18   11    6    0    0 👀        +2.7%        尾拉+1.17%
320  000930.SZ    中粮科技       合成生物             61   10   20    9    8    0   -5 👀        +2.1% 中军     尾拉+1.04% 中军 ⚠孤立
321  002108.SZ    沧州明珠       高端材料             61   10   13   10   11    0    0 👀        +1.8%        尾拉+1.01%
322  000819.SZ    岳阳兴长       高端材料             61    7   22    9   11    0    0 👀        +1.8%        尾拉+0.72% 缩量0.66
323  600810.SH    神马股份       高端材料             61    9   13   11   11    0    0 👀        +1.7%        尾拉+0.81%
324  002729.SZ    好利科技       AI算力             60    9   21   11    8    0    0 👀        +2.3%        尾拉+0.83% 缩量0.82
325  002178.SZ    延华智能       AI算力             60    9   18    6    8    0    0 👀        +2.2%        尾拉+0.92%
326  300565.SZ    科信技术       AI算力             60   10   18    9    8    0    0 👀        +4.3%        尾拉+1.67%
327  603042.SH    华脉科技       AI算力             60   10   16   11    8    0    0 👀        +4.0%        尾拉+1.57%
328  600050.SH    中国联通       AI算力             60    9   15   11    8    0    0 👀        +1.1%        尾拉+0.53%
329  300047.SZ    天源迪科       AI算力             60    8   20    7    8    0    0 👀        +1.4%        尾拉+0.49% 缩量0.73
330  300940.SZ    南极光        AI算力             60    9   21   11    8    0    0 👀        +2.1%        尾拉+0.64% 缩量0.73
331  300269.SZ    联建光电       消费电子             60    9   21   11    6    0    0 👀        +2.9%        尾拉+0.92% 缩量0.73
332  600860.SH    京城股份       机器人              60   10   18    9   10    0    0 👀        +3.8%        尾拉+1.29%
333  301311.SZ    昆船智能       机器人              60    7   17   11   10    0    0 👀        +1.2%        尾拉+0.52%
334  002960.SZ    青鸟智控       机器人              60   10   20    9   10    0    0 👀        +3.0%        尾拉+1.07%
335  600843.SH    上工申贝       机器人              60   10   18   11   10    0    0 👀        +2.9%        尾拉+1.15%
336  603583.SH    捷昌驱动       机器人              60    7   17    9   10    0    0 👀        +1.8%        尾拉+0.80%
337  688638.SH    誉辰智能       机器人              60   10   18    2   10    0    0 👀        +5.5%        尾拉+1.99%
338  000868.SZ    安凯客车       智能驾驶             60    8   17    9    9    0    0 👀        +1.4%        尾拉+0.49%
339  603390.SH    通达电气       智能驾驶             60    9   20   11    9    0    0 👀        +2.4%        尾拉+0.84%
340  603007.SH    顺景科技       智能驾驶             60   10   21   13    9    0    0 👀        +2.4%        尾拉+1.01% 缩量0.77
341  601500.SH    通用股份       智能驾驶             60    8   17    9    9    0    0 👀        +1.2%        尾拉+0.49%
342  603712.SH    七一二        军工               60   10   20    9   12    0    0 👀        +2.4%        尾拉+1.35%
343  002465.SZ    海格通信       军工               60   10   18   13   12    0    0 👀        +2.8%        尾拉+1.24%
344  000561.SZ    烽火电子       军工               60    9   15    7   12    0    0 👀        +1.9%        尾拉+0.92%
345  600765.SH    中航重机       军工               60    7   15   11   12    0    0 👀        +1.2%        尾拉+0.60%
346  002985.SZ    北摩高科       军工               60   10   18    9   12    0    0 👀        +2.8%        尾拉+1.13%
347  300971.SZ    博亚精工       军工               60   10   16   11   12    0    0 👀        +3.3%        尾拉+1.45%
348  002526.SZ    山东矿机       军工               60    7   17    9   12    0    0 👀        +1.5%        尾拉+0.67%
349  002529.SZ    海源复材       军工               60   10   18    5   12    0    0 👀        +4.6%        尾拉+1.28%
350  300512.SZ    中亚股份       军工               60   10   13    5   12    0    0 👀        +5.1%        尾拉+1.71%
351  301586.SZ    佳力奇        低空经济             60   10   15    9   13    0    0 👀        +4.4%        尾拉+1.83%
352  688563.SH    航材股份       低空经济             60    4   15    9   13    0    0 👀        +2.8%        尾拉+0.99%
353  600233.SH    圆通速递       低空经济             60    9   17    6   13    0    0 👀        +1.2%        尾拉+0.85%
354  600269.SH    赣粤高速       低空经济             60    9   18   13   13    0    0 👀        +1.4%        尾拉+0.77% 缩量0.84
355  600603.SH    广汇物流       低空经济             60   10   15    9   13    0    0 👀        +4.1%        尾拉+1.50%
356  600101.SH    明星电力       电力               60   10   13   13   15    0    0 👀        +3.2%        尾拉+1.18%
357  000993.SZ    闽东电力       电力               60    9   16   13   15    0    0 👀        +2.1%        尾拉+0.90%
358  000531.SZ    穗恒运A       电力               60    9   15    9   15    0    0 👀        +2.4%        尾拉+0.98%
359  000791.SZ    甘肃能源       电力               60    3   15   13   15    7    0 👀        +1.4%        尾拉+0.33% RSI56
360  000862.SZ    银星能源       电力               60    0   20   15   15    0    0 👀        +1.4%        尾拉+0.50% 缩量0.62
361  300345.SZ    华民股份       电力               60    8   18   11   15    0    0 👀        +5.7%        尾拉+2.06%
362  003008.SZ    开普检测       电力               60    8   16    5   15    0    0 👀        +3.9%        尾拉+1.43%
363  000601.SZ    韶能股份       电力               60    7   18   13   15    0    0 👀        +2.0%        尾拉+0.93%
364  600157.SH    永泰能源       电力               60    3   12   11   15    7    0 👀        +1.3%        尾拉+0.38% RSI51
365  002310.SZ    东方新能       电力               60    0   20   15   15    0    0 👀        +1.2%        尾拉+0.24% 缩量0.44
366  001269.SZ    欧晶科技       电力               60   10   20    6   15    0    0 👀        +3.3%        尾拉+1.59%
367  002560.SZ    通达股份       电力               60   10   13   11   15    0    0 👀        +4.4%        尾拉+1.44%
368  002951.SZ    金时科技       电力               60    9   20    9   15    0    0 👀        +1.4%        尾拉+0.71% 缩量0.53
369  002391.SZ    长青股份       化工               60    9   15    9   12    0    0 👀        +1.3%        尾拉+0.83%
370  688267.SH    中触媒        化工               60    4   22   15   12    0    0 👀        +1.0%        尾拉+0.84% 缩量0.48
371  002470.SZ    金正大        化工               60   10   18   11   12    0    0 👀        +2.6%        尾拉+1.04%
372  000936.SZ    华西股份       化工               60    7   20    7   12    0    0 👀        +2.1%        尾拉+1.00%
373  001255.SZ    博菲电气       化工               60   10   16   11   12    0    0 👀        +3.4%        尾拉+1.17%
374  688129.SH    东来技术       化工               60   10   16    9   12    0    0 👀        +4.8%        尾拉+1.80%
375  000635.SZ    英力特        化工               60   10   13    4   12    0    0 👀        +4.4%        尾拉+1.96%
376  002556.SZ    辉隆股份       化工               60    7   15    9   12    0    0 👀        +2.2%        尾拉+0.93%
377  002140.SZ    东华科技       化工               60   10   15    9   12    0    0 👀        +2.1%        尾拉+1.06%
378  002537.SZ    海联金汇       新能源车             60    6   22    9    8    0    0 👀        +1.0%        尾拉+0.37% 缩量0.65
379  002328.SZ    新朋股份       新能源车             60   10   16   13    8    0    0 👀        +3.4%        尾拉+1.29%
380  002892.SZ    科力尔        新能源车             60    8   18    5    8    0    0 👀        +3.7%        尾拉+1.25%
381  002159.SZ    三特索道       消费               60    9   17    7   10    0    0 👀        +1.4%        尾拉+0.67%
382  600138.SH    中青旅        消费               60    9   17    9   10    0    0 👀        +1.1%        尾拉+0.61%
383  300703.SZ    创源股份       消费               60   10   23    3   10    0    0 👀        +2.1%        尾拉+1.04% 缩量0.83
384  600467.SH    好当家        消费               60   10   15    6   10    0    0 👀        +2.7%        尾拉+1.07%
385  000505.SZ    京粮控股       消费               60    9   15    9   10    0    0 👀        +2.0%        尾拉+0.60%
386  300175.SZ    朗源股份       消费               60    7   20   13   10    0    0 👀        +1.1%        尾拉+0.52% 缩量0.67
387  603182.SH    嘉华股份       消费               60   10   20    9   10    0    0 👀        +3.1%        尾拉+1.12%
388  000735.SZ    罗牛山        消费               60    9   17    7   10    0    0 👀        +1.7%        尾拉+0.72%
389  603958.SH    哈森股份       消费               60    7   23   13   10    0    0 👀        +2.2%        尾拉+0.76% 缩量0.62
390  001312.SZ    福恩股份       消费               60    9   17   15   10    0    0 👀        +1.3%        尾拉+0.74%
391  002356.SZ    鹏飞绿能       消费               60   10   16   13   10    0    0 👀        +2.3%        尾拉+1.14%
392  000931.SZ    中关村        创新药              60   10   21   15    6    0    0 👀        +3.3%        尾拉+1.05% 缩量0.83
393  301166.SZ    优宁维        创新药              60   10   18   13    6    0    0 👀        +2.6%        尾拉+1.07%
394  601388.SH    怡球资源       工业金属             60   10   16    8    9    0    0 👀        +2.3%        尾拉+1.15%
395  603527.SH    众源新材       工业金属             60    9   18   13    9    0    0 👀        +2.4%        尾拉+0.99%
396  601212.SH    白银有色       工业金属             60   10   15    9    9    0    0 👀        +1.6%        尾拉+1.08%
397  600255.SH    鑫科材料       工业金属             60    8   18   11    9    0    0 👀        +2.6%        尾拉+1.13%
398  603072.SH    天和磁材       稀土永磁             60    6   18   13   14    0    0 👀        +1.2%        尾拉+0.49% 缩量0.71
399  300218.SZ    安利股份       高端材料             60    9   18   11   11    0    0 👀        +2.7%        尾拉+0.89%
400  600299.SH    安迪苏        高端材料             60    8   15    9   11    0    0 👀        +1.7%        尾拉+1.04%
401  002401.SZ    中远海科       AI算力             59    9   18    5    8    0    0 👀        +2.5%        尾拉+0.74%
402  000409.SZ    云鼎科技       AI算力             59   10   15    7    8    0    0 👀        +2.5%        尾拉+1.01%
403  300872.SZ    天阳科技       AI算力             59    4   16    9    8    9    0 👀        +3.5%        尾拉+0.86% KDJ金叉 RSI58
404  300560.SZ    中富通        AI算力             59   10   20   15    8    0    0 👀        +2.9%        尾拉+1.09% 缩量0.68
405  002583.SZ    海能达        AI算力             59    8   15    5    8    0    0 👀        +4.1%        尾拉+1.59%
406  300504.SZ    天邑股份       AI算力             59   10   21   13    8    0    0 👀        +2.4%        尾拉+1.17% 缩量0.81
407  603232.SH    格尔软件       信创               59   10   17    5    6    2    0 👀        +1.9%        尾拉+1.49% RSI73
408  003029.SZ    吉大正元       信创               59    9   20    7    6    0    0 👀        +1.6%        尾拉+0.83% 缩量0.76
409  600718.SH    东软集团       信创               59    7   20    9    6    0    0 👀        +1.1%        尾拉+0.54%
410  300079.SZ    数码视讯       信创               59    9   20    7    6    0    0 👀        +1.5%        尾拉+0.70% 缩量0.83
411  300608.SZ    思特奇        信创               59    9   21    9    6    0    0 👀        +2.4%        尾拉+0.93% 缩量0.77
412  002351.SZ    漫步者        消费电子             59    7   20    7    6    0    0 👀        +2.2%        尾拉+0.95%
413  300916.SZ    朗特智能       消费电子             59    8   21   11    6    0    0 👀        +3.0%        尾拉+1.45% 缩量0.84
414  300904.SZ    威力传动       机器人              59   10   16    3   10    0    0 👀        +5.8%        尾拉+2.44%
415  300667.SZ    必创科技       机器人              59   10   21   13   10    0    0 👀        +2.6%        尾拉+1.14% 缩量0.78
416  002685.SZ    华东重机       机器人              59    9   18   13   10    0    0 👀        +1.9%        尾拉+0.84% 缩量0.83
417  300195.SZ    长荣股份       机器人              59    8   21    9   10    0    0 👀        +3.2%        尾拉+1.21% 缩量0.75
418  002786.SZ    银宝山新       机器人              59   10   15   13   10    0    0 👀        +3.2%        尾拉+1.22%
419  600212.SH    绿能慧充       机器人              59    8   13    5   10    0    0 👀        +4.6%        尾拉+1.77%
420  002953.SZ    日丰股份       机器人              59    7   18   13   10    0    0 👀        +2.8%        尾拉+0.99%
421  600841.SH    动力新科       智能驾驶             59   10   20   11    9    0    0 👀        +1.7%        尾拉+1.43% 缩量0.76
422  002105.SZ    信隆健康       智能驾驶             59    8   18    3    9    0    0 👀        +3.8%        尾拉+1.26%
423  002760.SZ    凤形股份       军工               59    7   18   11   12    0    0 👀        +2.6%        尾拉+0.62%
424  300471.SZ    厚普股份       军工               59   10   16    5   12    0    0 👀        +3.1%        尾拉+1.31%
425  000801.SZ    四川九洲       军工               59    7   20   11   12    0    0 👀        +1.7%        尾拉+0.51% 缩量0.69
426  301559.SZ    中集环科       军工               59    9   15    8   12    0    0 👀        +1.5%        尾拉+0.76%
427  600834.SH    申通地铁       低空经济             59    4   18    7   13    0    0 👀        +2.1%        尾拉+0.54%
428  002121.SZ    科陆电子       电力               59   10   18    5   15    0    0 👀        +4.4%        尾拉+1.51%
429  688348.SH    昱能科技       电力               59    7   18    7   15    0    0 👀        +2.3%        尾拉+0.90%
430  300827.SZ    上能电气       电力               59    8   15    7   15    0    0 👀        +4.6%        尾拉+1.53%
431  003035.SZ    南网能源       电力               59    8   16   11   15    0    0 👀        +3.1%        尾拉+1.13%
432  300118.SZ    东方日升       电力               59   10   13    6   15    0    0 👀        +7.3%        尾拉+2.79%
433  688599.SH    天合光能       电力               59    5   13    5   15    0    0 👀        +5.2%        尾拉+1.68%
434  000899.SZ    赣能股份       电力               59    0   17   13   15    7    0 👀        +1.9%        尾拉+0.36% RSI54
435  600982.SH    宁波能源       电力               59    9   15   13   15    0    0 👀        +2.0%        尾拉+0.78%
436  601908.SH    京运通        电力               59    5   13    7   15    0    0 👀        +3.9%        尾拉+1.27%
437  688560.SH    明冠新材       电力               59    8   15    5   15    0    0 👀        +4.3%        尾拉+1.99%
438  603086.SH    先达股份       化工               59    8   18    5   12    0    0 👀        +3.5%        尾拉+1.41%
439  001231.SZ    农心科技       化工               59   10   18    5   12    0    0 👀        +2.6%        尾拉+1.34%
440  002092.SZ    中泰化学       化工               59    2   15    9   12    0    0 👀        +4.3%        尾拉+1.63%
441  003017.SZ    大洋生物       化工               59    9   16   13   12    0    0 👀        +2.7%        尾拉+0.95%
442  600470.SH    六国化工       化工               59    8   21   13   12    0    0 👀        +2.6%        尾拉+1.28% 缩量0.84
443  002054.SZ    德美化工       化工               59    8   16    5   12    0    0 👀        +4.2%        尾拉+1.39%
444  001369.SZ    双欣材料       化工               59   10   15   15   12    0    0 👀        +1.4%        尾拉+1.17%
445  002224.SZ    三力士        化工               59    9   15    8   12    0    0 👀        +1.7%        尾拉+0.86%
446  301459.SZ    丰茂股份       化工               59   10   20    6   12    0    0 👀        +4.1%        尾拉+2.04%
447  300858.SZ    科拓生物       化工               59    9   18   13   12    0    0 👀        +1.6%        尾拉+0.83% 缩量0.80
448  002809.SZ    红墙股份       化工               59    8   16    5   12    0    0 👀        +4.2%        尾拉+1.41%
449  002037.SZ    保利联合       化工               59   10   13    3   12    0    0 👀        +4.3%        尾拉+1.55%
450  002101.SZ    广东鸿图       新能源车             59   10   21    9    8    0    0 👀        +2.3%        尾拉+1.08% 缩量0.80
451  688779.SH    五矿新能       新能源车             59    8   18   11    8    0    0 👀        +3.1%        尾拉+1.55%
452  600218.SH    全柴动力       新能源车             59    9   18    7    8    0    0 👀        +2.1%        尾拉+0.92%
453  603035.SH    常熟汽饰       新能源车             59    9   16    9    8    0    0 👀        +2.2%        尾拉+0.66%
454  603333.SH    福华尚纬       新能源车             59    6   18   13    8    0    0 👀        +2.7%        尾拉+0.43% 缩量0.78
455  603312.SH    西典新能       新能源车             59   10   23    9    8    0    0 👀        +2.1%        尾拉+1.05% 缩量0.84
456  603612.SH    索通发展       新能源车             59    7   22    7    8    0    0 👀        +1.2%        尾拉+0.61% 缩量0.69
457  603982.SH    泉峰汽车       新能源车             59   10   18    5    8    0    0 👀        +3.4%        尾拉+1.14%
458  603908.SH    牧高笛        消费               59   10   18    3   10    0    0 👀        +3.6%        尾拉+1.07%
459  002086.SZ    东方海洋       消费               59    8   13    7   10    0    0 👀        +3.3%        尾拉+1.08%
460  002098.SZ    浔兴股份       消费               59   10   16    7   10    0    0 👀        +3.0%        尾拉+1.22%
461  600137.SH    浪莎股份       消费               59   10   18    3   10    0    0 👀        +3.9%        尾拉+1.35%
462  002397.SZ    梦洁股份       消费               59    9   18   11   10    0    0 👀        +2.3%        尾拉+0.92%
463  002721.SZ    金一文化       消费               59    9   17    6   10    0    0 👀        +1.2%        尾拉+0.65%
